Generation,Wild_Type_Gene_Frequency,Num_Wild_Gene,New_Num_Wild_Gene,New_Num_Wild_Gene_Frequency
137,NAN,0,0,NAN
138,NAN,0,0,NAN
139,NAN,0,0,NAN
140,NAN,0,0,NAN
141,NAN,0,0,NAN
142,NAN,0,0,NAN
143,NAN,0,0,NAN
144,NAN,0,0,NAN
145,NAN,0,0,NAN
146,NAN,0,0,NAN
147,NAN,0,0,NAN
148,NAN,0,0,NAN
149,NAN,0,0,NAN
150,NAN,0,0,NAN
1,0.961959,48375,195877,0.990328
2,0.923397,47108,193008,0.980154
3,0.856253,43996,184024,0.961413
4,0.752176,39314,170333,0.929329
5,0.602999,31807,148493,0.876406
6,0.430609,22185,117185,0.799788
7,0.272941,11936,79319,0.713852
8,0.162837,5286,47890,0.637972
9,0.084639,1653,24747,0.580588
10,0.0509548,499,11132,0.544992
11,0.0270352,89,3549,0.525622
12,0.017094,14,869,0.519116
13,0.0174672,4,249,0.525316
14,0,0,95,0.5
15,NAN,0,0,NAN
16,NAN,0,0,NAN
17,NAN,0,0,NAN
18,NAN,0,0,NAN
19,NAN,0,0,NAN
20,NAN,0,0,NAN
21,NAN,0,0,NAN
22,NAN,0,0,NAN
23,NAN,0,0,NAN
24,NAN,0,0,NAN
25,NAN,0,0,NAN
26,NAN,0,0,NAN
27,NAN,0,0,NAN
28,NAN,0,0,NAN
29,NAN,0,0,NAN
30,NAN,0,0,NAN
31,NAN,0,0,NAN
32,NAN,0,0,NAN
33,NAN,0,0,NAN
34,NAN,0,0,NAN
35,NAN,0,0,NAN
36,NAN,0,0,NAN
37,NAN,0,0,NAN
38,NAN,0,0,NAN
39,NAN,0,0,NAN
40,NAN,0,0,NAN
41,NAN,0,0,NAN
42,NAN,0,0,NAN
43,NAN,0,0,NAN
44,NAN,0,0,NAN
45,NAN,0,0,NAN
46,NAN,0,0,NAN
47,NAN,0,0,NAN
48,NAN,0,0,NAN
49,NAN,0,0,NAN
50,NAN,0,0,NAN
51,NAN,0,0,NAN
52,NAN,0,0,NAN
53,NAN,0,0,NAN
54,NAN,0,0,NAN
55,NAN,0,0,NAN
56,NAN,0,0,NAN
57,NAN,0,0,NAN
58,NAN,0,0,NAN
59,NAN,0,0,NAN
60,NAN,0,0,NAN
61,NAN,0,0,NAN
62,NAN,0,0,NAN
63,NAN,0,0,NAN
64,NAN,0,0,NAN
65,NAN,0,0,NAN
66,NAN,0,0,NAN
67,NAN,0,0,NAN
68,NAN,0,0,NAN
69,NAN,0,0,NAN
70,NAN,0,0,NAN
71,NAN,0,0,NAN
72,NAN,0,0,NAN
73,NAN,0,0,NAN
74,NAN,0,0,NAN
75,NAN,0,0,NAN
76,NAN,0,0,NAN
77,NAN,0,0,NAN
78,NAN,0,0,NAN
79,NAN,0,0,NAN
80,NAN,0,0,NAN
81,NAN,0,0,NAN
82,NAN,0,0,NAN
83,NAN,0,0,NAN
84,NAN,0,0,NAN
85,NAN,0,0,NAN
86,NAN,0,0,NAN
87,NAN,0,0,NAN
88,NAN,0,0,NAN
89,NAN,0,0,NAN
90,NAN,0,0,NAN
91,NAN,0,0,NAN
92,NAN,0,0,NAN
93,NAN,0,0,NAN
94,NAN,0,0,NAN
95,NAN,0,0,NAN
96,NAN,0,0,NAN
97,NAN,0,0,NAN
98,NAN,0,0,NAN
99,NAN,0,0,NAN
100,NAN,0,0,NAN
101,NAN,0,0,NAN
102,NAN,0,0,NAN
103,NAN,0,0,NAN
104,NAN,0,0,NAN
105,NAN,0,0,NAN
106,NAN,0,0,NAN
107,NAN,0,0,NAN
108,NAN,0,0,NAN
109,NAN,0,0,NAN
110,NAN,0,0,NAN
111,NAN,0,0,NAN
112,NAN,0,0,NAN
113,NAN,0,0,NAN
114,NAN,0,0,NAN
115,NAN,0,0,NAN
116,NAN,0,0,NAN
117,NAN,0,0,NAN
118,NAN,0,0,NAN
119,NAN,0,0,NAN
120,NAN,0,0,NAN
121,NAN,0,0,NAN
122,NAN,0,0,NAN
123,NAN,0,0,NAN
124,NAN,0,0,NAN
125,NAN,0,0,NAN
126,NAN,0,0,NAN
127,NAN,0,0,NAN
128,NAN,0,0,NAN
129,NAN,0,0,NAN
130,NAN,0,0,NAN
131,NAN,0,0,NAN
132,NAN,0,0,NAN
133,NAN,0,0,NAN
134,NAN,0,0,NAN
135,NAN,0,0,NAN
136,NAN,0,0,NAN
137,NAN,0,0,NAN
138,NAN,0,0,NAN
139,NAN,0,0,NAN
140,NAN,0,0,NAN
141,NAN,0,0,NAN
142,NAN,0,0,NAN
143,NAN,0,0,NAN
144,NAN,0,0,NAN
145,NAN,0,0,NAN
146,NAN,0,0,NAN
147,NAN,0,0,NAN
148,NAN,0,0,NAN
149,NAN,0,0,NAN
150,NAN,0,0,NAN
1,0.961878,48520,196199,0.990294
2,0.924191,47082,192638,0.980346
3,0.86149,44471,184522,0.962697
4,0.763394,39440,169888,0.932876
5,0.613665,32550,150542,0.880188
6,0.441693,22620,119412,0.806816
7,0.280973,12766,83701,0.719266
8,0.16377,5531,50136,0.639669
9,0.0868743,1746,25364,0.580199
10,0.0453141,440,10948,0.541498
11,0.0157202,49,3256,0.514864
12,0,0,462,0.5
13,NAN,0,0,NAN
14,NAN,0,0,NAN
15,NAN,0,0,NAN
16,NAN,0,0,NAN
17,NAN,0,0,NAN
18,NAN,0,0,NAN
19,NAN,0,0,NAN
20,NAN,0,0,NAN
21,NAN,0,0,NAN
22,NAN,0,0,NAN
23,NAN,0,0,NAN
24,NAN,0,0,NAN
25,NAN,0,0,NAN
26,NAN,0,0,NAN
27,NAN,0,0,NAN
28,NAN,0,0,NAN
29,NAN,0,0,NAN
30,NAN,0,0,NAN
31,NAN,0,0,NAN
32,NAN,0,0,NAN
33,NAN,0,0,NAN
34,NAN,0,0,NAN
35,NAN,0,0,NAN
36,NAN,0,0,NAN
37,NAN,0,0,NAN
38,NAN,0,0,NAN
39,NAN,0,0,NAN
40,NAN,0,0,NAN
41,NAN,0,0,NAN
42,NAN,0,0,NAN
43,NAN,0,0,NAN
44,NAN,0,0,NAN
45,NAN,0,0,NAN
46,NAN,0,0,NAN
47,NAN,0,0,NAN
48,NAN,0,0,NAN
49,NAN,0,0,NAN
50,NAN,0,0,NAN
51,NAN,0,0,NAN
52,NAN,0,0,NAN
53,NAN,0,0,NAN
54,NAN,0,0,NAN
55,NAN,0,0,NAN
56,NAN,0,0,NAN
57,NAN,0,0,NAN
58,NAN,0,0,NAN
59,NAN,0,0,NAN
60,NAN,0,0,NAN
61,NAN,0,0,NAN
62,NAN,0,0,NAN
63,NAN,0,0,NAN
64,NAN,0,0,NAN
65,NAN,0,0,NAN
66,NAN,0,0,NAN
67,NAN,0,0,NAN
68,NAN,0,0,NAN
69,NAN,0,0,NAN
70,NAN,0,0,NAN
71,NAN,0,0,NAN
72,NAN,0,0,NAN
73,NAN,0,0,NAN
74,NAN,0,0,NAN
75,NAN,0,0,NAN
76,NAN,0,0,NAN
77,NAN,0,0,NAN
78,NAN,0,0,NAN
79,NAN,0,0,NAN
80,NAN,0,0,NAN
81,NAN,0,0,NAN
82,NAN,0,0,NAN
83,NAN,0,0,NAN
84,NAN,0,0,NAN
85,NAN,0,0,NAN
86,NAN,0,0,NAN
87,NAN,0,0,NAN
88,NAN,0,0,NAN
89,NAN,0,0,NAN
90,NAN,0,0,NAN
91,NAN,0,0,NAN
92,NAN,0,0,NAN
93,NAN,0,0,NAN
94,NAN,0,0,NAN
95,NAN,0,0,NAN
96,NAN,0,0,NAN
97,NAN,0,0,NAN
98,NAN,0,0,NAN
99,NAN,0,0,NAN
100,NAN,0,0,NAN
101,NAN,0,0,NAN
102,NAN,0,0,NAN
103,NAN,0,0,NAN
104,NAN,0,0,NAN
105,NAN,0,0,NAN
106,NAN,0,0,NAN
107,NAN,0,0,NAN
108,NAN,0,0,NAN
109,NAN,0,0,NAN
110,NAN,0,0,NAN
111,NAN,0,0,NAN
112,NAN,0,0,NAN
113,NAN,0,0,NAN
114,NAN,0,0,NAN
115,NAN,0,0,NAN
116,NAN,0,0,NAN
117,NAN,0,0,NAN
118,NAN,0,0,NAN
119,NAN,0,0,NAN
120,NAN,0,0,NAN
121,NAN,0,0,NAN
122,NAN,0,0,NAN
123,NAN,0,0,NAN
124,NAN,0,0,NAN
125,NAN,0,0,NAN
126,NAN,0,0,NAN
127,NAN,0,0,NAN
128,NAN,0,0,NAN
129,NAN,0,0,NAN
130,NAN,0,0,NAN
131,NAN,0,0,NAN
132,NAN,0,0,NAN
133,NAN,0,0,NAN
134,NAN,0,0,NAN
135,NAN,0,0,NAN
136,NAN,0,0,NAN
137,NAN,0,0,NAN
138,NAN,0,0,NAN
139,NAN,0,0,NAN
140,NAN,0,0,NAN
141,NAN,0,0,NAN
142,NAN,0,0,NAN
143,NAN,0,0,NAN
144,NAN,0,0,NAN
145,NAN,0,0,NAN
146,NAN,0,0,NAN
147,NAN,0,0,NAN
148,NAN,0,0,NAN
149,NAN,0,0,NAN
150,NAN,0,0,NAN
1,0.961773,48684,196091,0.990229
2,0.924806,46896,191879,0.980515
3,0.86001,44484,185225,0.962378
4,0.756995,39849,171294,0.930511
5,0.61459,32191,148489,0.880321
6,0.444788,22605,118137,0.8072
7,0.285692,12845,83782,0.722894
8,0.162096,5562,50921,0.639133
9,0.0825978,1675,25470,0.577892
10,0.0362484,349,10747,0.536652
11,0.0109961,34,3184,0.510093
12,0,0,329,0.5
13,NAN,0,0,NAN
14,NAN,0,0,NAN
15,NAN,0,0,NAN
16,NAN,0,0,NAN
17,NAN,0,0,NAN
18,NAN,0,0,NAN
19,NAN,0,0,NAN
20,NAN,0,0,NAN
21,NAN,0,0,NAN
22,NAN,0,0,NAN
23,NAN,0,0,NAN
24,NAN,0,0,NAN
25,NAN,0,0,NAN
26,NAN,0,0,NAN
27,NAN,0,0,NAN
28,NAN,0,0,NAN
29,NAN,0,0,NAN
30,NAN,0,0,NAN
31,NAN,0,0,NAN
32,NAN,0,0,NAN
33,NAN,0,0,NAN
34,NAN,0,0,NAN
35,NAN,0,0,NAN
36,NAN,0,0,NAN
37,NAN,0,0,NAN
38,NAN,0,0,NAN
39,NAN,0,0,NAN
40,NAN,0,0,NAN
41,NAN,0,0,NAN
42,NAN,0,0,NAN
43,NAN,0,0,NAN
44,NAN,0,0,NAN
45,NAN,0,0,NAN
46,NAN,0,0,NAN
47,NAN,0,0,NAN
48,NAN,0,0,NAN
49,NAN,0,0,NAN
50,NAN,0,0,NAN
51,NAN,0,0,NAN
52,NAN,0,0,NAN
53,NAN,0,0,NAN
54,NAN,0,0,NAN
55,NAN,0,0,NAN
56,NAN,0,0,NAN
57,NAN,0,0,NAN
58,NAN,0,0,NAN
59,NAN,0,0,NAN
60,NAN,0,0,NAN
61,NAN,0,0,NAN
62,NAN,0,0,NAN
63,NAN,0,0,NAN
64,NAN,0,0,NAN
65,NAN,0,0,NAN
66,NAN,0,0,NAN
67,NAN,0,0,NAN
68,NAN,0,0,NAN
69,NAN,0,0,NAN
70,NAN,0,0,NAN
71,NAN,0,0,NAN
72,NAN,0,0,NAN
73,NAN,0,0,NAN
74,NAN,0,0,NAN
75,NAN,0,0,NAN
76,NAN,0,0,NAN
77,NAN,0,0,NAN
78,NAN,0,0,NAN
79,NAN,0,0,NAN
80,NAN,0,0,NAN
81,NAN,0,0,NAN
82,NAN,0,0,NAN
83,NAN,0,0,NAN
84,NAN,0,0,NAN
85,NAN,0,0,NAN
86,NAN,0,0,NAN
87,NAN,0,0,NAN
88,NAN,0,0,NAN
89,NAN,0,0,NAN
90,NAN,0,0,NAN
91,NAN,0,0,NAN
92,NAN,0,0,NAN
93,NAN,0,0,NAN
94,NAN,0,0,NAN
95,NAN,0,0,NAN
96,NAN,0,0,NAN
97,NAN,0,0,NAN
98,NAN,0,0,NAN
99,NAN,0,0,NAN
100,NAN,0,0,NAN
101,NAN,0,0,NAN
102,NAN,0,0,NAN
103,NAN,0,0,NAN
104,NAN,0,0,NAN
105,NAN,0,0,NAN
106,NAN,0,0,NAN
107,NAN,0,0,NAN
108,NAN,0,0,NAN
109,NAN,0,0,NAN
110,NAN,0,0,NAN
111,NAN,0,0,NAN
112,NAN,0,0,NAN
113,NAN,0,0,NAN
114,NAN,0,0,NAN
115,NAN,0,0,NAN
116,NAN,0,0,NAN
117,NAN,0,0,NAN
118,NAN,0,0,NAN
119,NAN,0,0,NAN
120,NAN,0,0,NAN
121,NAN,0,0,NAN
122,NAN,0,0,NAN
123,NAN,0,0,NAN
124,NAN,0,0,NAN
125,NAN,0,0,NAN
126,NAN,0,0,NAN
127,NAN,0,0,NAN
128,NAN,0,0,NAN
129,NAN,0,0,NAN
130,NAN,0,0,NAN
131,NAN,0,0,NAN
132,NAN,0,0,NAN
133,NAN,0,0,NAN
134,NAN,0,0,NAN
135,NAN,0,0,NAN
136,NAN,0,0,NAN
137,NAN,0,0,NAN
138,NAN,0,0,NAN
139,NAN,0,0,NAN
140,NAN,0,0,NAN
141,NAN,0,0,NAN
142,NAN,0,0,NAN
143,NAN,0,0,NAN
144,NAN,0,0,NAN
145,NAN,0,0,NAN
146,NAN,0,0,NAN
147,NAN,0,0,NAN
148,NAN,0,0,NAN
149,NAN,0,0,NAN
150,NAN,0,0,NAN
1,0.963014,48534,197052,0.990629
2,0.930629,47772,193947,0.98197
3,0.870633,44929,185672,0.965292
4,0.767716,39879,171970,0.934437
5,0.619532,32829,151773,0.88274
6,0.440403,22919,121230,0.806308
7,0.289204,13199,84506,0.722607
8,0.169623,5699,50815,0.645565
9,0.0928915,1968,27094,0.585032
10,0.057538,595,12128,0.554448
11,0.0331213,151,4962,0.529562
12,0.0301058,37,1330,0.527359
13,0,0,368,0.5
14,NAN,0,0,NAN
15,NAN,0,0,NAN
16,NAN,0,0,NAN
17,NAN,0,0,NAN
18,NAN,0,0,NAN
19,NAN,0,0,NAN
20,NAN,0,0,NAN
21,NAN,0,0,NAN
22,NAN,0,0,NAN
23,NAN,0,0,NAN
24,NAN,0,0,NAN
25,NAN,0,0,NAN
26,NAN,0,0,NAN
27,NAN,0,0,NAN
28,NAN,0,0,NAN
29,NAN,0,0,NAN
30,NAN,0,0,NAN
31,NAN,0,0,NAN
32,NAN,0,0,NAN
33,NAN,0,0,NAN
34,NAN,0,0,NAN
35,NAN,0,0,NAN
36,NAN,0,0,NAN
37,NAN,0,0,NAN
38,NAN,0,0,NAN
39,NAN,0,0,NAN
40,NAN,0,0,NAN
41,NAN,0,0,NAN
42,NAN,0,0,NAN
43,NAN,0,0,NAN
44,NAN,0,0,NAN
45,NAN,0,0,NAN
46,NAN,0,0,NAN
47,NAN,0,0,NAN
48,NAN,0,0,NAN
49,NAN,0,0,NAN
50,NAN,0,0,NAN
51,NAN,0,0,NAN
52,NAN,0,0,NAN
53,NAN,0,0,NAN
54,NAN,0,0,NAN
55,NAN,0,0,NAN
56,NAN,0,0,NAN
57,NAN,0,0,NAN
58,NAN,0,0,NAN
59,NAN,0,0,NAN
60,NAN,0,0,NAN
61,NAN,0,0,NAN
62,NAN,0,0,NAN
63,NAN,0,0,NAN
64,NAN,0,0,NAN
65,NAN,0,0,NAN
66,NAN,0,0,NAN
67,NAN,0,0,NAN
68,NAN,0,0,NAN
69,NAN,0,0,NAN
70,NAN,0,0,NAN
71,NAN,0,0,NAN
72,NAN,0,0,NAN
73,NAN,0,0,NAN
74,NAN,0,0,NAN
75,NAN,0,0,NAN
76,NAN,0,0,NAN
77,NAN,0,0,NAN
78,NAN,0,0,NAN
79,NAN,0,0,NAN
80,NAN,0,0,NAN
81,NAN,0,0,NAN
82,NAN,0,0,NAN
83,NAN,0,0,NAN
84,NAN,0,0,NAN
85,NAN,0,0,NAN
86,NAN,0,0,NAN
87,NAN,0,0,NAN
88,NAN,0,0,NAN
89,NAN,0,0,NAN
90,NAN,0,0,NAN
91,NAN,0,0,NAN
92,NAN,0,0,NAN
93,NAN,0,0,NAN
94,NAN,0,0,NAN
95,NAN,0,0,NAN
96,NAN,0,0,NAN
97,NAN,0,0,NAN
98,NAN,0,0,NAN
99,NAN,0,0,NAN
100,NAN,0,0,NAN
101,NAN,0,0,NAN
102,NAN,0,0,NAN
103,NAN,0,0,NAN
104,NAN,0,0,NAN
105,NAN,0,0,NAN
106,NAN,0,0,NAN
107,NAN,0,0,NAN
108,NAN,0,0,NAN
109,NAN,0,0,NAN
110,NAN,0,0,NAN
111,NAN,0,0,NAN
112,NAN,0,0,NAN
113,NAN,0,0,NAN
114,NAN,0,0,NAN
115,NAN,0,0,NAN
116,NAN,0,0,NAN
117,NAN,0,0,NAN
118,NAN,0,0,NAN
119,NAN,0,0,NAN
120,NAN,0,0,NAN
121,NAN,0,0,NAN
122,NAN,0,0,NAN
123,NAN,0,0,NAN
124,NAN,0,0,NAN
125,NAN,0,0,NAN
126,NAN,0,0,NAN
127,NAN,0,0,NAN
128,NAN,0,0,NAN
129,NAN,0,0,NAN
130,NAN,0,0,NAN
131,NAN,0,0,NAN
132,NAN,0,0,NAN
133,NAN,0,0,NAN
134,NAN,0,0,NAN
135,NAN,0,0,NAN
136,NAN,0,0,NAN
137,NAN,0,0,NAN
138,NAN,0,0,NAN
139,NAN,0,0,NAN
140,NAN,0,0,NAN
141,NAN,0,0,NAN
142,NAN,0,0,NAN
143,NAN,0,0,NAN
144,NAN,0,0,NAN
145,NAN,0,0,NAN
146,NAN,0,0,NAN
147,NAN,0,0,NAN
148,NAN,0,0,NAN
149,NAN,0,0,NAN
150,NAN,0,0,NAN
